Zipcode,State,Size,Cost,Date,Latitude,Longitude,Solar Radiation - Annual Average (kWh/m2/day),County,INCITS,Cost/size
5452,VT,11.772,59401,8-8-2012,44.50,-72.98,3;8,Chittenden,50007,5;045956507
5495,VT,11.772,62377,12-3-2012,42.97,-72.52,3;8,Chittenden,50007,5;298759769
5658,VT,11;96,60760,08/14/2012,44.06,-72.12,3;86,Washington,55131,5080;267559
5641,VT,11;96,28232,10/24/2012,0,0,3;82,Washington,55131,2360;535117
5477,VT,12,55000,12/31/2012,42.86,-72.57,3;74,Chittenden,50007,4583;333333
5301,VT,12;22,57114,12-9-2011,42.97,-72.52,3;71,Windham,50025,4673;813421
5067,VT,12;24,,12-1-2011,43.22,-72.80,3;85,Windsor,50027,0
5753,VT,12;24,71000,01/16/2012,42.97,-72.52,3;75,Addison,50001,5800;653595
5091,VT,12;24,45000,09/22/2012,43.28,-72.47,3;72,Windsor,50027,3676;470588
5489,VT,12;3,84194,08/27/2009,42.78,-72.52,3;86,Chittenden,50007,6845;04065
5454,VT,12;5,86800,3-9-2009,42.98,-72.65,3;74,Franklin,53021,6944
5660,VT,12;6,132380,01/16/2009,43.83,-72.63,3;85,Washington,55131,10506;34921
5478,VT,12;6,77490,02/22/2011,44.33,-72.98,3;82,Franklin,53021,6150
5346,VT,12;6,103500,01/14/2011,44.00,-73.15,3;81,Windham,50025,8214;285714
5487,VT,12;6,94500,6-7-2012,44.00,-73.15,3;76,Addison,50001,7500
5452,VT,12;65,76923;07,12-7-2010,44.40,-73.00,3;65,Chittenden,50007,6080;875099
5055,VT,12;9,97975,3-6-2008,43.67,-72.77,3;89,Windsor,50027,7594;96124
5356,VT,13;2,81785,05/31/2011,43.26,-72.59,3;86,Windham,50025,6195;833333
5301,VT,13;23,55556,12/28/2012,44.38,-73.23,3;67,Windham,50025,4199;244142
5672,VT,13;3,127222,2-8-2008,42.98,-72.65,3;79,Lamoille,50015,9565;56391
5001,VT,13;5,65530,06/22/2012,44.15,-72.47,3;75,Windsor,50027,4854;074074
5477,VT,13;76,76476;54,07/20/2011,43.13,-72.71,3;8,Chittenden,50007,5557;888081
5641,VT,13;8,75900,11-9-2012,42.97,-72.52,3;69,Washington,55131,5500
5661,VT,14;4,121606;18,12-12-2010,44.16,-73.25,3;85,Lamoille,50015,8444;873611
5672,VT,14;4,70220,01/30/2012,44.46,-72.68,3;71,Lamoille,50015,4876;388889
5356,VT,14;82,152950,12/19/2008,44.49,-73.11,3;76,Windham,50025,10320;51282
5676,VT,14;85,76923,8-2-2010,44.43,-73.07,3;8,Washington,55131,5180
5495,VT,15,,09/27/2010,44.35,-72.35,3;79,Chittenden,50007,0
5462,VT,15;12,133618;72,07/24/2008,44.20,-72.50,3;84,Chittenden,50007,8837;216931
5068,VT,15;18,76923;08,02/17/2011,44.40,-73.00,3;82,Windsor,50027,5067;396574
5676,VT,15;25,58000,05/29/2012,42.86,-72.57,3;87,Washington,55131,3803;278689
5301,VT,15.275,56554,11-10-2011,43.68,-72.51,3;75,Windham,50025,3;702389525
5848,VT,15;3,0,11/26/2010,44.00,-73.15,3;84,Caledonia,50005,0
5161,VT,15;3,69800,07/30/2012,43.62,-72.51,3;75,Windsor,50027,4562;091503
5346,VT,15;36,113664,6-7-2012,44.53,-72.97,3;58,Windham,50025,7400
5672,VT,15;48,94802,5-2-2011,44.67,-73.02,3;78,Lamoille,50015,6124;160207
5262,VT,15;51,65000,09/28/2011,44.25,-72.75,3;65,Bennington,50003,4190;844616
5602,VT,16;1,88900,01/27/2012,44.81,-73.08,3;8,Washington,55131,5521;73913
5680,VT,16;17,54909,10/31/2012,42.97,-72.52,3;66,Lamoille,50015,3395;732839
5346,VT,16;2,0,12/26/2010,44.22,-72.99,3;79,Windham,50025,0
5673,VT,16;3,144347,01/21/2009,44.49,-73.11,3;76,Washington,55131,8855;644172
5661,VT,16;56,115920,10/19/2011,43.72,-72.30,3;65,Lamoille,50015,7000
5857,VT,16;56,28042;61,11/15/2012,42.96,-72.91,3;83,Orleans,50019,1693;394324
5461,VT,16;56,70020,8-2-2012,42.86,-72.57,3;76,Chittenden,50007,4228;26087
5443,VT,16;8,169433,10-12-2007,44.46,-72.68,3;51,Addison,50001,10085;29762
5677,VT,16;8,134400,12/20/2011,43.65,-72.32,3;83,Washington,55131,8000
5677,VT,16;8,117600,06/23/2011,44.40,-73.00,3;91,Washington,55131,7000
5819,VT,16;8,85390,01/20/2012,44.20,-72.50,3;83,Caledonia,50005,5082;738095
5255,VT,16;92,95601;07,12/28/2011,44.55,-72.59,3;83,Bennington,50003,5650;181442
5346,VT,16;92,99760,9-6-2011,44.46,-72.68,3;63,Windham,50025,5895;981087
5156,VT,16;92,95217,7-12-2011,42.96,-72.91,3;69,Windsor,50027,5627;48227
5301,VT,16;92,82062,6-1-2012,44.33,-72.75,3;65,Windham,50025,4850
5346,VT,16;92,71656,04/25/2012,44.43,-73.07,3;64,Windham,50025,4234;98818
5446,VT,16;94,70500,12/20/2011,44.33,-72.98,3;75,Chittenden,50007,4161;747344
5301,VT,17.331,79902,11/16/2012,43.82,-72.52,3;65,Windham,50025,4;610351393
5482,VT,17;6,125427;21,9-1-2009,44.33,-72.75,3;82,Chittenden,50007,7126;546023
5658,VT,18,97020,01/25/2013,42.86,-72.57,3;75,Washington,55131,5390
5452,VT,18.144,85600,10/16/2010,44.35,-71.92,3;79,Chittenden,50007,4;717813051
5478,VT,18;36,99444,12-10-2012,43.28,-72.80,3;74,Franklin,53021,5416;339869
5753,VT,20;16,142197;12,02/21/2011,42.97,-72.52,3;86,Addison,50001,7053;428571
5201,VT,20;68,98304;57,01/30/2012,44.46,-72.68,3;76,Bennington,50003,4753;605899
5301,VT,21;6,109080,12-3-2010,42.98,-73.20,3;86,Windham,50025,5050
5495,VT,21;6,112420,09/14/2010,44.26,-72.57,3;65,Chittenden,50007,5204;62963
5661,VT,22;08,171120,11/16/2010,44.55,-72.47,3;75,Lamoille,50015,7750
5751,VT,22;08,92322,10/26/2010,42.97,-72.52,3;82,Rutland,50021,4181;25
5158,VT,22;08,176640,12/29/2011,44.18,-72.82,3;76,Windham,50025,8000
5672,VT,22;56,157920,12-2-2011,44.55,-72.59,3;74,Lamoille,50015,7000
5143,VT,22;56,101144;04,01/26/2012,44.95,-72.30,3;63,Windsor,50027,4483;335106
5768,VT,22;8,141500,10/15/2009,44.33,-73.12,3;8,Bennington,50003,6206;140351
5445,VT,22;95,105730,10/14/2010,44.13,-73.08,3;75,Chittenden,50007,4606;971678
5301,VT,23;5,110544,09/20/2012,44.38,-72.70,3;65,Windham,50025,4704
5445,VT,24,128375,05/17/2012,44.38,-72.70,3;79,Chittenden,50007,5348;958333
5401,VT,24;48,155608,01/30/2012,44.41,-71.97,3;75,Chittenden,50007,6356;535948
5401,VT,25.425,144710,01/24/2011,43.17,-73.04,3;79,Chittenden,50007,5;691642085
5401,VT,26;91,137241,07/14/2011,42.97,-72.52,3;77,Chittenden,50007,5100
5478,VT,27,112990,10/31/2012,43.28,-72.47,3;77,Franklin,53021,4184;814815
5673,VT,28,217000,04/19/2010,42.86,-72.57,3;77,Washington,55131,7750
5346,VT,28;2,179400,8-12-2011,42.97,-72.52,3;76,Windham,50025,6361;702128
5346,VT,28;29,199000,11/30/2010,44.53,-73.15,3;83,Windham,50025,7034;287734
5486,VT,28;35,157916,10-2-2012,42.86,-72.57,3;65,Grand Isle,50013,5570;229277
5735,VT,28;8,140300,7-3-2012,44.38,-73.23,3;65,Rutland,50021,4871;527778
5403,VT,28.905,139700,08/17/2011,44.35,-72.35,3;89,Chittenden,50007,4;833073863
5495,VT,29;12,165000,7-11-2011,44.49,-73.11,3;73,Chittenden,50007,5666;208791
5602,VT,30,,6-9-1997,44.81,-73.08,3;79,Washington,55131,0
5476,VT,30;36,146278,09/29/2010,44.00,-73.15,3;82,Franklin,53021,4818;115942
5301,VT,30;6,146660,10/26/2012,42.87,-73.18,3;79,Windham,50025,4792;810458
5401,VT,31;28,187000,08/20/2010,42.86,-72.57,3;6,Chittenden,50007,5978;26087
5201,VT,31;68,139200,08/20/2012,44.43,-73.07,3;75,Bennington,50003,4393;939394
5001,VT,32,,12/17/2010,44.55,-72.59,3;77,Windsor,50027,0
5403,VT,32;16,135989,08/24/2012,43.67,-72.77,3;65,Chittenden,50007,4228;513682
5871,VT,32;34,,07/17/2013,43.07,-72.45,3;69,Caledonia,50005,0
5346,VT,33;12,184000,11/27/2011,44.46,-72.68,3;79,Windham,50025,5555;555556
5443,VT,33;84,,12/31/2012,43.26,-72.59,3;66,Addison,50001,0
5465,VT,33;84,219456,12/17/2011,43.26,-73.22,3;65,Chittenden,50007,6485;106383
5301,VT,33;84,140000,11-11-2011,44.30,-73.25,3;91,Windham,50025,4137;115839
5301,VT,33;84,164809,11-7-2011,42.86,-72.57,3;86,Windham,50025,4870;242317
5346,VT,33;84,199000,10/25/2011,44.30,-73.25,3;75,Windham,50025,5880;614657
5401,VT,34;38,,10/21/2010,44.48,-73.22,3;75,Chittenden,50007,0
5672,VT,34;4,75149,06/14/2011,44.48,-73.22,3;65,Lamoille,50015,2184;563953
5764,VT,34;56,207760,12/19/2011,44.48,-73.22,3;77,Rutland,50021,6011;574074
5677,VT,35;54,,12/21/2011,44.81,-73.08,3;8,Washington,55131,0
5443,VT,36,217284,07/27/2012,44.18,-72.82,3;69,Addison,50001,6035;666667
5401,VT,36;19,216920,01/31/2011,42.97,-72.52,3;83,Chittenden,50007,5993;920973
5346,VT,36;8,,10-10-2009,42.97,-72.52,3;91,Windham,50025,0
5489,VT,37;62,99435;72,10-5-2007,44.64,-73.31,3;77,Chittenden,50007,2643;161085
5701,VT,39;6,178112,01/25/2012,43.62,-73.18,3;65,Rutland,50021,4497;777778
5482,VT,40;32,,8-3-2010,44.44,-73.21,3;85,Chittenden,50007,0
5774,VT,40;32,158765,1-5-2012,44.43,-73.07,3;71,Rutland,50021,3937;624008
5401,VT,40.768,224650,7-12-2011,44.26,-72.57,3;79,Chittenden,50007,5;510449372
5673,VT,42,336000,12/15/2011,44.99,-72.67,3;64,Washington,55131,8000
5670,VT,43;2,187087,01/26/2012,42.86,-72.57,3;77,0,0,4330;717593
5091,VT,44;8,217134,10/28/2010,44.48,-73.22,3;83,Windsor,50027,4846;741071
5640,VT,46;44,118965,01/26/2012,42.87,-73.18,0,Washington,55131,2561;692506
5701,VT,50;16,400000,01/15/2010,43.65,-72.32,3;74,Rutland,50021,7974;481659
5443,VT,50;4,352800,10/31/2012,44.44,-73.21,3;68,Addison,50001,7000
5401,VT,50;76,185281,10/31/2012,44.64,-71.98,3;71,Chittenden,50007,3650;137904
5346,VT,52;92,300000,6-6-2012,42.97,-72.52,3;91,Windham,50025,5668;93424
5733,VT,56;4,270720,12-10-2012,44.13,-73.08,3;77,Rutland,50021,4800
5656,VT,56;4,270720,10/25/2012,44.50,-72.98,3;65,Lamoille,50015,4800
5033,VT,58,,6-5-2009,42.86,-72.57,3;81,Orange,51137,0
5770,VT,58;8,411600,12/22/2011,42.86,-72.57,3;79,Addison,50001,7000
5477,VT,58;8,411600,11-11-2011,42.97,-72.52,3;64,Chittenden,50007,7000
5091,VT,58;8,411600,03/19/2012,44.48,-73.22,3;76,Windsor,50027,7000
5770,VT,58;8,411600,05/31/2012,44.46,-72.68,3;85,Addison,50001,7000
5091,VT,59,,03/19/2012,43.51,-73.23,3;74,Windsor,50027,0
5158,VT,59.616,392500,10/25/2010,44.38,-72.70,3;76,Windham,50025,6;583803006
5701,VT,59;8,195000,08/17/2012,44.13,-73.08,3;74,Rutland,50021,3260;869565
5602,VT,62;4,220000,12/19/2012,44.48,-73.22,3;63,Washington,55131,3525;641026
5060,VT,87;36,298250,11-2-2012,42.97,-72.52,3;71,Orange,51137,3414;033883
5060,VT,87;4,,09/25/2012,44.53,-72.97,3;79,Orange,51137,0
5401,VT,91.875,317007,2-8-2012,43.60,-72.97,3;78,Chittenden,50007,3;450416327
5403,VT,95;76,,07/23/2010,44.38,-73.23,3;78,Chittenden,50007,0
5701,VT,98;28,,01/21/2014,43.42,-73.20,3;77,Rutland,50021,0
5487,VT,100,589000,09/30/2010,44.48,-73.22,3;79,Addison,50001,5890
5001,VT,100,,12-10-2009,44.18,-72.82,3;71,Windsor,50027,0
5676,VT,100;1,,08/14/2009,44.16,-72.50,3;89,Washington,55131,0
5661,VT,108,,12/31/2012,0,0,3;69,Lamoille,50015,0
5770,VT,120,,8-2-2012,43.62,-72.51,3;84,Addison,50001,0
5408,VT,137.445,588728,2-8-2012,44.35,-72.50,3;76,0,0,4;28337153
5674,VT,138;9,,01/14/2015,43.60,-72.97,3;76,Washington,55131,0
5701,VT,140;4,,01/14/2014,44.13,-73.08,3;72,Rutland,50021,0
5461,VT,141;36,1086000,12-1-2010,44.48,-73.22,0,Chittenden,50007,7682;512733
5753,VT,143,,02/21/2012,42.97,-72.52,3;87,Addison,50001,0
5461,VT,144,,09/26/2009,43.80,-73.08,3;71,Chittenden,50007,0
5701,VT,146;64,760000,12/31/2012,44.63,-72.67,3;83,Rutland,50021,5182;760502
5677,VT,146;64,703872,11/30/2012,43.99,-72.12,3;86,Washington,55131,4800
5408,VT,147,1160640,12/16/2011,43.90,-73.32,3;83,0,0,7895;510204
5403,VT,147;84,785747;98,05/27/2011,44.40,-73.00,3;71,Chittenden,50007,5314;853761
5753,VT,147;84,546893,01/25/2012,43.62,-72.51,3;83,Addison,50001,3699;222132
5156,VT,148;5,,12-8-2012,43.90,-73.32,3;72,Windsor,50027,0
5701,VT,150,,5-9-2014,43.62,-72.51,0,Rutland,50021,0
5677,VT,150,,11/29/2012,43.07,-72.45,3;79,Washington,55131,0
5495,VT,152;88,760000,12/31/2012,43.60,-72.97,3;86,Chittenden,50007,4971;219257
5701,VT,155;48,423000,12/14/2012,44.26,-72.57,3;64,Rutland,50021,2720;607152
5156,VT,209.664,,12-2-2010,43.92,-72.67,3;71,Windsor,50027,0
5150,VT,357;6,1297000,10/17/2012,43.92,-72.67,3;83,Windsor,50027,3626;957494
5150,VT,382;8,1300000,10/23/2012,44.48,-73.22,3;82,Windsor,50027,3396;029258
5602,VT,500,,12/15/2014,44.44,-73.21,3;71,Washington,55131,0
5491,VT,1046;65,5000000,11/30/2010,43.60,-72.97,3;64,Addison,50001,4777;146133
5403,VT,1420;5,8800000,10-1-2011,44.22,-72.99,3;69,Chittenden,50007,6195;00176
5403,VT,2154;48,11987126,07/27/2011,43.65,-72.32,3;69,Chittenden,50007,5563;814006
5068,VT,2199;26,11000000,07/31/2012,44.33,-72.75,3;79,Windsor,50027,5001;682384
5261,VT,2307,10000000,12-1-2012,44.55,-72.59,3;8,Bennington,50003,4334;633723
5485,VT,2400,,12/13/2013,43.90,-73.32,3;79,0,0,0
5472,VT,2494;69,,9-4-2013,44.48,-73.27,3;79,Addison,50001,0
5301,VT,2500,,10-8-2014,0,0,3;75,Windham,50025,0
5679,VT,2513;28,10000000,12-1-2012,44.12,-72.85,3;57,Orange,51137,3978;864273
5001,VT,2522;52,10500000,10/19/2012,43.60,-72.97,0,Windsor,50027,4162;504163
5482,VT,2960,,2-11-2014,44.33,-73.12,3;86,Chittenden,50007,0
