Zipcode,State,Size,Cost,Date,Latitude,Longitude,Solar Radiation - Annual Average (kWh/m2/day),County,INCITS,Cost/size
34236,FL,19,117342,01/25/2011,29.67,-82.33,4;93,Alachua,12115,6175;894737
32608,FL,19.065,76069;35,1-4-2011,0,0,4;63,Collier,12001,3;99
32608,FL,19.065,76069;35,12/31/1969,29.67,-82.33,4;63,Charlotte,12001,3;99
32804,FL,19;2,124800,03/30/2012,29.67,-82.33,4;63,Alachua,51137,6500
34238,FL,19;2,179375,01/29/2010,26.14,-80.13,4;87,Alachua,12115,9342;447917
32607,FL,19;5,195930,05/15/2009,29.67,-82.33,4;88,Hillsborough,12001,10047;69231
32608,FL,19;68,78523;2,1-6-2011,28.04,-81.72,4;78,Duval,12001,3990
32608,FL,19;68,78523;2,12/31/1969,28.24,-82.71,4;7,Leon,12001,3990
32608,FL,19;68,78523;2,12/21/2010,29.67,-82.33,4;66,Leon,12001,3990
32826,FL,20,140113;4,3-1-2007,29.67,-82.33,4;66,Leon,51137,7005;67
34242,FL,20,125500,11/18/2009,29.67,-82.33,5;36,Monroe,12115,6275
32607,FL,20,195930,05/15/2009,29.67,-82.33,4;54,Alachua,12001,9796;5
34293,FL,20.025,123500,06/25/2010,29.67,-82.33,4;5,Miami-Dade,12115,6;167290886
32608,FL,20.295,,12-10-2010,29.67,-82.33,5;05,Orange,12001,0
32605,FL,20;58,117400,07/13/2012,29.67,-82.33,4;98,Sarasota,12001,5704;567541
32806,FL,20;8,,3-6-2008,28.50,-81.37,0,Leon,51137,0
32608,FL,20;91,83430;9,1-11-2011,29.67,-82.33,4;64,Alachua,12001,3990
32608,FL,20;91,83430;9,12/31/1969,29.67,-82.33,4;82,Alachua,12001,3990
32608,FL,20;91,83430;9,12/21/2010,29.67,-82.33,4;63,Alachua,12001,3990
33070,FL,21,173473,07/14/2009,26.37,-80.10,4;63,Alachua,55081,8260;619048
32608,FL,21.115,84248;85,1-4-2011,28.66,-81.39,5;36,Hillsborough,12001,3;99
32608,FL,21.115,84248;85,12/31/1969,28.50,-81.37,5;06,Alachua,12001,3;99
32609,FL,21;4,,10/20/2009,29.19,-81.05,4;66,Alachua,12001,0
32608,FL,21;42,87179,04/30/2010,29.67,-82.33,4;66,Alachua,12001,4069;981326
32608,FL,21;42,87179,5-2-2010,29.67,-82.33,4;82,Alachua,12001,4069;981326
32137,FL,21.504,150000,12/16/2009,29.67,-82.33,4;68,Alachua,12035,6;975446429
32836,FL,21;6,185000,12/17/2009,27.74,-81.53,4;88,Alachua,51137,8564;814815
32608,FL,21;84,88889,4-2-2010,29.67,-82.33,4;9,Alachua,12001,4070;009158
32608,FL,21;84,88889,04/30/2010,29.67,-82.33,4;94,Alachua,12001,4070;009158
32608,FL,21;84,88889,4-3-2010,29.50,-82.28,5;43,0,12001,4070;009158
32608,FL,21;84,88889,5-4-2010,28.68,-81.51,4;63,Alachua,12001,4070;009158
34205,FL,21;87,155277,1-5-2010,29.67,-82.33,4;89,Alachua,12081,7100
34285,FL,21;87,147622;5,09/15/2009,29.67,-82.33,4;75,Alachua,12115,6750
33414,FL,22;14,173020,11-2-2009,28.66,-81.39,5;36,Sarasota,12099,7814;814815
32317,FL,22.616,158585,2-12-2010,29.67,-82.33,4;83,Alachua,48289,7;0120711
34285,FL,22;68,158760,11/30/2009,27.95,-82.48,4;66,Alachua,12115,7000
32312,FL,23;04,356918,06/30/2010,27.95,-82.48,4;66,Orange,48289,15491;23264
32608,FL,23;65,240350,05/15/2009,28.70,-81.34,4;66,Sarasota,12001,10162;7907
32608,FL,23;65,240350,05/15/2009,28.32,-80.68,4;66,Alachua,12001,10162;7907
32615,FL,23;76,156000,12/21/2009,28.37,-80.75,4;98,Alachua,12001,6565;656566
32606,FL,23;76,126150,11/21/2010,30.45,-84.28,4;63,Alachua,12001,5309;343434
32608,FL,23.985,95700;15,12-10-2010,29.67,-82.33,4;64,Alachua,12001,3;99
32608,FL,23.985,,12-11-2010,29.67,-82.33,4;66,Orange,12001,0
32963,FL,24,287556;41,01/31/2010,29.67,-82.33,4;66,Sarasota,12061,11981;51708
33804,FL,24,,11-1-2008,27.19,-80.24,4;66,Alachua,0,0
33324,FL,24.195,176523,04/22/2010,26.74,-80.12,4;66,Sarasota,12011,7;295846249
32601,FL,24;3,222015,12-10-2008,28.10,-81.62,4;66,Alachua,12001,9136;419753
32605,FL,24;36,131750,1-12-2012,28.16,-81.60,4;66,Alachua,12001,5408;456486
32812,FL,24;4,,7-9-2010,29.67,-82.33,0,Orange,51137,0
32750,FL,24.408,149757,07/15/2009,29.67,-82.33,4;66,Alachua,40133,6;135570305
32601,FL,24;5,145537,02/17/2009,26.14,-81.79,4;66,Alachua,12001,5940;285714
33982,FL,24;64,162624,9-2-2009,30.33,-81.65,4;66,Alachua,51037,6600
33146,FL,24.675,185062;5,06/24/2010,30.33,-81.65,5;11,Monroe,12086,7;5
34216,FL,24.675,148050,06/25/2010,27.33,-82.54,4;66,Alachua,12081,6
33179,FL,24.675,185062;5,06/24/2010,30.45,-84.28,4;66,Alachua,12086,7;5
32311,FL,24;75,220000,3-2-2010,30.45,-84.28,4;74,Alachua,48289,8888;888889
32607,FL,24;75,,10/20/2009,0,0,5;16,Alachua,12001,0
32607,FL,24;75,142985,10/19/2009,29.67,-82.33,4;64,Alachua,12001,5777;171717
32641,FL,24;8,150000,9-11-2009,28.68,-81.51,4;66,Flagler,12001,6048;387097
32641,FL,24;8,150000,9-11-2009,30.44,-87.18,4;66,Orange,12001,6048;387097
32601,FL,24;8,,09/18/2009,29.67,-82.33,4;66,Alachua,12001,0
32750,FL,24;84,175122,01/29/2010,26.14,-81.79,4;73,Alachua,40133,7050
32750,FL,24;84,175122,01/29/2010,26.89,-82.05,5;11,Alachua,40133,7050
32653,FL,24;84,164980,7-2-2009,29.67,-82.33,4;64,Alachua,12001,6641;706924
33713,FL,24;84,185392,06/29/2010,29.67,-82.33,5;23,Manatee,12103,7463;446055
33713,FL,24;84,185392,06/29/2010,27.95,-82.48,4;66,Sarasota,12103,7463;446055
32825,FL,24;84,176350,06/28/2010,30.33,-81.65,4;63,Palm Beach,51137,7099;436393
32608,FL,25,390220,03/31/2009,30.45,-84.28,4;73,Leon,12001,15608;8
34135,FL,25,170000,06/23/2010,30.45,-84.28,4;66,Sarasota,51105,6800
32113,FL,25,169530,6-9-2010,30.45,-84.28,4;66,Leon,54049,6781;2
32714,FL,25,141299,12/18/2009,24.55,-81.78,4;66,Alachua,40133,5651;96
34224,FL,25,161800,05/19/2010,29.67,-82.33,5;46,Alachua,12115,6472
32609,FL,25,200000,3-1-2009,25.77,-80.20,4;66,Alachua,12001,8000
32601,FL,25,,07/20/2010,28.50,-81.37,4;66,Alachua,12001,0
33859,FL,25;01,170000,06/29/2009,26.95,-82.35,4;63,Alachua,55095,6797;281088
33859,FL,25;01,170000,7-1-2009,30.45,-84.28,4;66,Alachua,55095,6797;281088
32308,FL,25.024,169160,05/18/2007,29.67,-82.33,4;66,Indian River,48289,6;759910486
32308,FL,25.024,169160,05/18/2007,29.67,-82.33,4;75,0,48289,6;759910486
32334,FL,25.024,169160,05/18/2007,29.67,-82.33,4;72,Broward,48291,6;759910486
32334,FL,25.024,169160,05/18/2007,29.67,-82.33,4;66,Alachua,48291,6;759910486
34243,FL,25.056,195000,10/19/2009,27.95,-82.48,4;66,Alachua,12081,7;78256705
32601,FL,25;1,,09/18/2009,29.67,-82.33,4;66,Orange,12001,0
32246,FL,25;11,175000,01/20/2010,29.67,-82.33,4;66,Seminole,48131,6969;334926
32311,FL,25;2,182700,05/16/2007,29.67,-82.33,5;2,Alachua,48289,7250
32601,FL,25;2,180000,04/17/2009,29.67,-82.33,5;32,Charlotte,12001,7142;857143
32609,FL,25;2,176400,04/27/2009,29.67,-82.33,4;73,Miami-Dade,12001,7000
32601,FL,25;2,150000,9-8-2009,29.67,-82.33,4;83,Manatee,12001,5952;380952
32608,FL,25;2,135576,8-7-2009,29.67,-82.33,5;32,Miami-Dade,12001,5380
32608,FL,25;2,135576,08/17/2009,29.67,-82.33,4;88,Leon,12001,5380
32608,FL,25;2,135576,8-7-2009,30.45,-84.28,4;66,Alachua,12001,5380
32608,FL,25;2,135576,8-7-2009,0,0,4;66,Alachua,12001,5380
32608,FL,25;2,135576,08/25/2009,29.67,-82.33,4;65,Alachua,12001,5380
32608,FL,25;2,102564,6-8-2010,29.67,-82.33,4;64,Alachua,12001,4070
32607,FL,25;2,123480,08/17/2011,29.67,-82.33,4;66,Alachua,12001,4900
32641,FL,25;2,120000,07/27/2009,27.33,-82.54,4;66,Seminole,12001,4761;904762
34104,FL,25;2,167500,7-7-2009,29.67,-82.33,4;91,Seminole,12021,6646;825397
33919,FL,25;2,200000,07/23/2009,29.67,-82.33,0,Alachua,51105,7936;507937
32303,FL,25;2,220000,5-1-2010,28.50,-81.37,4;54,Pinellas,48289,8730;15873
32082,FL,25;2,150000,06/25/2010,27.33,-82.54,4;63,Pinellas,0,5952;380952
32082,FL,25;2,150000,06/25/2010,29.67,-82.33,4;63,Orange,0,5952;380952
32303,FL,25;2,185000,6-9-2010,29.67,-82.33,4;73,Alachua,48289,7341;269841
32304,FL,25;2,220000,5-1-2010,29.67,-82.33,4;75,Lee,48289,8730;15873
34243,FL,25;2,200340,06/28/2007,29.67,-82.33,4;63,Marion,12081,7950
32314,FL,25;2,182700,05/16/2007,28.50,-81.37,4;99,Seminole,0,7250
32607,FL,25;2,123480,12/31/1969,27.33,-82.54,4;92,Sarasota,12001,4900
33556,FL,25;2,,12/29/2008,29.67,-82.33,5;51,Alachua,33011,0
32301,FL,25;2,150000,12/30/2009,27.09,-82.43,4;62,Alachua,48289,5952;380952
32082,FL,25;2,150000,06/25/2010,29.67,-82.33,4;82,Polk,0,5952;380952
32606,FL,25;2,224700,10-10-2008,29.67,-82.33,4;64,Polk,12001,8916;666667
32608,FL,25;2,135576,08/25/2009,28.50,-81.37,4;64,Leon,12001,5380
32607,FL,25;2,200000,6-6-2008,29.67,-82.33,4;66,Leon,12001,7936;507937
32605,FL,25;2,210000,2-10-2008,29.67,-82.33,4;66,Liberty,12001,8333;333333
32608,FL,25;2,100000,1-10-2009,29.67,-82.33,4;63,Liberty,12001,3968;253968
32608,FL,25;2,102564,6-10-2010,25.01,-80.51,4;75,Manatee,12001,4070
32608,FL,25;2,,8-8-2009,29.67,-82.33,4;75,Alachua,12001,0
32608,FL,25;2,,8-9-2009,29.67,-82.33,4;64,Duval,12001,0
32601,FL,25;2,180000,04/17/2009,29.67,-82.33,5;17,Leon,12001,7142;857143
32609,FL,25;2,176400,04/27/2009,29.67,-82.33,5;17,Alachua,12001,7000
32608,FL,25;2,100000,1-9-2009,29.67,-82.33,4;72,Alachua,12001,3968;253968
32601,FL,25;2,,09/18/2009,29.57,-81.21,4;66,Alachua,12001,0
32608,FL,25;2,213000,03/18/2009,28.50,-81.37,5;12,Alachua,12001,8452;380952
32653,FL,25;2,240000,01/29/2008,29.67,-82.33,4;68,Alachua,12001,9523;809524
32601,FL,25;2,150000,9-8-2009,29.67,-82.33,4;74,Alachua,12001,5952;380952
32608,FL,25;2,135576,8-7-2009,29.67,-82.33,5;4,Alachua,12001,5380
32608,FL,25;2,135576,08/17/2009,29.67,-82.33,4;63,Alachua,12001,5380
32601,FL,25;2,215000,12/19/2007,27.48,-82.57,4;63,Alachua,12001,8531;746032
32819,FL,25.272,190449,05/13/2009,27.09,-82.43,4;8,Alachua,51137,7;535968661
34251,FL,25;3,232432,01/16/2010,26.74,-80.12,4;8,Alachua,12081,9187;035573
32819,FL,25;3,166570,5-12-2010,30.45,-84.28,4;9,Collier,51137,6583;794466
32653,FL,25;3,164980,7-2-2009,27.09,-82.43,4;9,Lee,12001,6520;948617
32304,FL,25.305,220000,03/15/2010,30.45,-84.28,4;63,Leon,48289,8;693934005
34219,FL,25.344,147000,06/28/2010,29.67,-82.33,4;63,Saint Johns,12081,5;800189394
33407,FL,25.344,210000,06/25/2010,29.67,-82.33,5;07,0,12099,8;285984848
33321,FL,25;38,184600,04/20/2010,29.77,-82.48,4;63,Saint Johns,12011,7273;443656
33351,FL,25;38,184600,04/20/2010,29.67,-82.33,4;61,0,12011,7273;443656
32934,FL,25.432,160000,8-11-2009,29.67,-82.33,4;82,Leon,12009,6;291286568
32606,FL,25.432,244744,04/27/2009,29.67,-82.33,4;63,Leon,12001,9;623466499
33432,FL,25.432,205275,6-3-2009,27.64,-80.39,4;63,Manatee,12099,8;071524064
32606,FL,25.432,244744,04/27/2009,28.04,-81.96,4;63,0,12001,9;623466499
32304,FL,25;74,220000,06/29/2010,0,0,4;66,Alachua,48289,8547;008547
32316,FL,25;74,220000,06/29/2010,26.14,-80.13,4;66,Hillsborough,0,8547;008547
32608,FL,25;74,92150,06/14/2012,29.67,-82.33,4;66,Leon,12001,3580;03108
32607,FL,25;74,95500,06/20/2012,29.67,-82.33,4;66,Saint Johns,12001,3710;17871
32609,FL,25;74,95495,06/28/2012,28.50,-81.37,4;66,0,12001,3709;98446
32609,FL,25;74,95495,06/28/2012,28.70,-81.34,4;66,Alachua,12001,3709;98446
32608,FL,25;74,98320,6-8-2012,29.67,-82.33,4;64,Alachua,12001,3819;73582
32606,FL,25;74,96267,7-10-2012,26.89,-82.05,4;66,Alachua,12001,3739;97669
32607,FL,25;74,93951,7-11-2012,25.77,-80.20,5;01,Alachua,12001,3650
32607,FL,25;74,93951,7-11-2012,27.53,-82.73,5;08,Alachua,12001,3650
32607,FL,25;74,93951,7-11-2012,25.77,-80.20,4;94,Alachua,12001,3650
32641,FL,25;77,147250,05/24/2012,30.45,-84.28,4;77,Alachua,12001,5714;008537
32605,FL,25;77,147250,7-11-2012,29.67,-82.33,0,Alachua,12001,5714;008537
32641,FL,25;77,147250,07/17/2012,29.67,-82.33,4;77,Alachua,12001,5714;008537
32608,FL,25;83,105128,4-2-2010,29.67,-82.33,0,Alachua,12001,4069;996129
32258,FL,25;83,177418,10-2-2009,29.67,-82.33,4;94,Alachua,48131,6868;67983
32209,FL,25;83,177418,10-2-2009,29.67,-82.33,4;98,Alachua,48131,6868;67983
32608,FL,25;83,105128,4-6-2010,28.70,-81.34,5;07,Alachua,12001,4069;996129
32653,FL,25;83,206154,10-6-2009,28.70,-81.34,0,Alachua,12001,7981;184669
33764,FL,25;92,139650,06/22/2010,29.67,-82.33,4;64,Alachua,12103,5387;731481
32607,FL,26;04,131233;33,09/21/2011,27.75,-82.64,4;93,Alachua,12001,5039;682412
32607,FL,26;04,131233;33,12/31/1969,27.75,-82.64,4;93,Alachua,12001,5039;682412
33181,FL,26.085,195637;5,06/24/2010,28.50,-81.37,4;77,Alachua,12086,7;5
33160,FL,26.085,195637;5,06/24/2010,29.67,-82.33,0,Orange,12086,7;5
33830,FL,26.085,175000,06/23/2010,26.34,-81.78,4;64,Manatee,55095,6;708836496
32606,FL,26;1,108000,01/24/2014,29.41,-82.11,4;66,Orange,12001,4137;931034
32641,FL,26;1,108000,12/24/2013,28.66,-81.39,4;64,Alachua,12001,4137;931034
33311,FL,26.112,185000,05/18/2010,26.95,-82.35,4;63,Leon,12011,7;084865196
33418,FL,26.112,,11/25/2008,29.67,-82.33,4;66,Manatee,12099,0
33481,FL,26.112,,6-1-2008,29.67,-82.33,4;66,Palm Beach,0,0
33016,FL,26.112,,8-1-2008,27.90,-81.58,4;66,Broward,12086,0
32609,FL,26;2,215000,3-2-2009,27.90,-81.58,4;66,Broward,12001,8206;10687
32609,FL,26;2,215000,3-2-2009,30.45,-84.28,4;63,Brevard,12001,8206;10687
32308,FL,26;32,348740,06/30/2010,30.45,-84.28,4;63,Alachua,48289,13250
32312,FL,26;32,348740,06/30/2010,30.38,-84.79,4;66,Palm Beach,48289,13250
32608,FL,26;46,107692,04/30/2010,30.38,-84.79,4;63,Alachua,12001,4069;992441
32608,FL,26;46,107692,4-2-2010,27.33,-82.54,4;66,Leon,12001,4069;992441
32608,FL,26;46,107692,5-1-2010,29.67,-82.33,4;64,0,12001,4069;992441
32333,FL,26.528,149292;73,06/30/2009,30.33,-81.65,4;63,Alachua,12039,5;627741631
33311,FL,26;88,193750,06/28/2010,30.45,-84.28,4;66,Alachua,12011,7207;96131
33311,FL,26.928,215424,03/24/2010,29.67,-82.33,4;66,Alachua,12011,8
32607,FL,27.104,117902,5-8-2012,29.67,-82.33,4;63,Alachua,12001,4;349985242
32303,FL,27;6,399044,05/27/2010,29.67,-82.33,4;72,Alachua,48289,14458;11594
32312,FL,27;6,399044,05/27/2010,29.67,-82.33,4;94,Alachua,48289,14458;11594
32608,FL,27.675,103750,12/30/2011,29.67,-82.33,4;72,Alachua,12001,3;748870822
32608,FL,27.675,103750,12/30/2011,29.67,-82.33,4;64,Alachua,12001,3;748870822
32608,FL,27.675,103750,12/30/2011,29.67,-82.33,4;98,Alachua,12001,3;748870822
32608,FL,27.675,103750,12/30/2011,29.67,-82.33,4;97,Alachua,12001,3;748870822
32641,FL,27.675,103750,12/30/2011,29.67,-82.33,4;63,Alachua,12001,3;748870822
32605,FL,27.675,103750,12/30/2011,29.67,-82.33,4;6,Alachua,12001,3;748870822
32641,FL,27.675,103750,12/30/2011,29.67,-82.33,4;56,Alachua,12001,3;748870822
32606,FL,27.675,103750,12/30/2011,26.14,-81.79,4;9,Duval,12001,3;748870822
32608,FL,28;77,117093;9,6-8-2010,26.63,-81.85,4;64,Duval,12001,4070
32312,FL,28;8,398640,06/27/2010,30.45,-84.28,4;44,Alachua,48289,13841;66667
32312,FL,28;8,398640,06/25/2010,30.23,-81.38,4;64,Alachua,48289,13841;66667
32091,FL,29;4,191000,07/27/2009,0,0,4;98,Pinellas,42015,6496;598639
32608,FL,29;6,120513,6-8-2010,30.23,-81.38,0,Alachua,12001,4071;385135
32608,FL,29;6,120513,6-9-2010,0,0,4;66,Alachua,12001,4071;385135
32607,FL,30;09,96654;81,11/19/2012,30.45,-84.28,4;64,Miami-Dade,12001,3212;190429
32819,FL,30.096,243424;32,12/23/2009,30.45,-84.28,4;63,Miami-Dade,51137,8;088261563
32607,FL,30;24,152233;33,09/21/2011,27.33,-82.54,4;63,Polk,12001,5034;170966
32607,FL,30;24,152233;33,10/19/2011,30.45,-84.28,4;66,Alachua,12001,5034;170966
32607,FL,30;24,152233;33,12/31/1969,0,0,4;64,Alachua,12001,5034;170966
32609,FL,30;6,130000,01/27/2014,29.67,-82.33,4;64,Broward,12001,4248;366013
32607,FL,31;02,,06/14/2012,28.20,-82.59,4;64,Palm Beach,12001,0
33823,FL,31;16,159106,06/23/2010,30.45,-84.28,4;64,0,55095,5106;097561
34769,FL,31;2,143973,07/16/2012,30.23,-81.38,4;66,Miami-Dade,26133,4614;519231
32803,FL,31;5,235496,04/22/2010,0,0,4;63,Alachua,51137,7476;063492
32803,FL,31;68,235496,4-7-2010,29.67,-82.33,4;66,Alachua,51137,7433;585859
32801,FL,32,256000,10-1-2008,29.67,-82.33,4;66,Leon,51137,8000
32601,FL,32;2,152950,12/28/2011,29.67,-82.33,4;64,Leon,12001,4750
32608,FL,34;02,138461,4-2-2010,29.67,-82.33,4;62,Alachua,12001,4069;988242
32608,FL,34;02,138461,4-4-2010,29.67,-82.33,4;66,Alachua,12001,4069;988242
32304,FL,34;32,75000,06/29/2010,29.67,-82.33,4;64,Alachua,48289,2185;314685
32316,FL,34;32,75000,06/29/2010,29.67,-82.33,5;16,Gadsden,0,2185;314685
32601,FL,35;99,138561,11/30/2012,29.67,-82.33,4;64,Broward,12001,3849;986107
32605,FL,36;6,206950,07/13/2012,29.67,-82.33,4;64,Broward,12001,5654;371585
32305,FL,39;48,440202,06/30/2010,29.67,-82.33,4;74,Alachua,12129,11150
32312,FL,39;48,440202,06/30/2010,29.67,-82.33,4;74,Leon,48289,11150
32312,FL,39;48,440202,06/30/2010,29.67,-82.33,4;86,Leon,48289,11150
32789,FL,40;25,440322,12/18/2009,29.67,-82.33,4;64,Alachua,51137,10939;67702
32609,FL,41;8,129580,10-9-2012,29.67,-82.33,4;66,Alachua,12001,3100
32308,FL,43;2,552960,06/29/2010,29.67,-82.33,4;64,Alachua,48289,12800
32308,FL,43;2,552960,06/27/2010,29.67,-82.33,4;6,Alachua,48289,12800
32312,FL,43;2,552960,06/29/2010,29.67,-82.33,0,Alachua,48289,12800
32312,FL,43;2,552960,06/27/2010,29.67,-82.33,4;36,Alachua,48289,12800
32609,FL,43;6,216216,12/29/2011,28.50,-81.37,4;63,Alachua,12001,4959;082569
32608,FL,43;6,216216,12/29/2011,27.35,-82.16,4;63,Alachua,12001,4959;082569
33950,FL,46;8,543000,05/13/2010,28.50,-81.37,4;9,Alachua,51037,11602;5641
32653,FL,47.088,200117,10-2-2013,29.67,-82.33,4;88,Leon,12001,4;249851342
32601,FL,47;52,299376,10-9-2008,30.45,-84.28,4;66,Leon,12001,6300
32312,FL,48,614400,05/15/2010,27.58,-82.42,4;66,Bradford,48289,12800
32312,FL,48,646560,05/14/2010,26.74,-80.12,4;66,Alachua,48289,13470
34205,FL,48;07,399000,06/27/2010,26.14,-80.13,4;87,Alachua,12081,8300;395257
32616,FL,48;6,304500,06/24/2010,26.14,-80.13,4;64,Alachua,0,6265;432099
32615,FL,48;6,304500,06/24/2010,28.08,-80.60,4;64,Orange,12001,6265;432099
32605,FL,48;72,265500,1-12-2012,29.67,-82.33,4;64,Alachua,12001,5449;507389
32601,FL,49;5,311220,10-9-2008,26.37,-80.10,4;94,Alachua,12001,6287;272727
32606,FL,49;68,259329;6,1-6-2011,29.67,-82.33,4;88,Alachua,12001,5220
32312,FL,49;68,678304,5-3-2010,30.45,-84.28,4;66,Alachua,48289,13653;46216
32303,FL,49;68,678132,05/27/2010,30.45,-84.28,4;66,Alachua,48289,13650
32312,FL,49;68,678132,05/27/2010,0,0,4;66,Polk,48289,13650
32606,FL,49;68,259329;6,12/31/1969,29.67,-82.33,4;66,Osceola,12001,5220
32603,FL,50,251278,06/18/2010,29.67,-82.33,4;66,Orange,12001,5025;56
32641,FL,50;4,295500,12/23/2011,29.67,-82.33,4;63,Orange,12001,5863;095238
32607,FL,50;4,234360,07/24/2012,29.67,-82.33,4;66,Orange,12001,4650
32608,FL,51;66,201500,12/28/2011,29.67,-82.33,4;64,Alachua,12001,3900;503291
32641,FL,51.975,296500,12/29/2011,29.67,-82.33,4;66,Alachua,12001,5;704665705
32601,FL,51.975,296500,12/29/2011,29.67,-82.33,4;88,Alachua,12001,5;704665705
32606,FL,51.975,296500,12/29/2011,29.67,-82.33,4;88,Leon,12001,5;704665705
32609,FL,51.975,296500,12/29/2011,29.67,-82.33,4;59,0,12001,5;704665705
32608,FL,51.975,296500,12/28/2011,29.67,-82.33,4;66,Alachua,12001,5;704665705
32605,FL,52;08,265500,1-12-2012,29.67,-82.33,4;66,Alachua,12001,5097;926267
32605,FL,52;14,295600,7-11-2012,29.67,-82.33,4;64,Wakulla,12001,5669;351745
32606,FL,52;2,218000,12/24/2013,29.67,-82.33,4;72,Leon,12001,4176;245211
32606,FL,52;2,218000,01/24/2014,30.33,-81.65,4;64,Leon,12001,4176;245211
32606,FL,52;2,218000,01/24/2014,30.33,-81.65,4;64,Orange,12001,4176;245211
32606,FL,52;2,218000,01/24/2014,29.67,-82.33,4;64,Alachua,12001,4176;245211
32609,FL,52;2,218000,12/20/2013,29.67,-82.33,4;63,Leon,12001,4176;245211
32606,FL,52;2,218000,12/13/2013,27.97,-82.76,4;64,Leon,12001,4176;245211
32606,FL,52;2,218000,12/18/2013,29.67,-82.33,4;84,Leon,12001,4176;245211
32608,FL,52;2,218000,01/24/2014,29.67,-82.33,4;65,Leon,12001,4176;245211
32608,FL,52;4,296500,06/21/2012,25.77,-80.20,4;69,Alachua,12001,5658;396947
32606,FL,52;47,296500,06/15/2012,25.77,-80.20,4;69,Alachua,12001,5650;848104
32641,FL,52;47,295600,06/21/2012,27.89,-81.84,4;69,Charlotte,12001,5633;695445
32308,FL,52;64,697480,06/30/2010,29.67,-82.33,4;63,Alachua,48289,13250
32312,FL,52;64,697480,06/30/2010,29.67,-82.33,4;66,Alachua,48289,13250
32907,FL,52;92,315436,12/30/2009,26.14,-80.13,4;66,Leon,12009,5960;619803
32839,FL,56,,03/24/2009,26.74,-80.12,4;98,Leon,51137,0
32608,FL,56;7,230769,04/30/2010,26.37,-80.10,0,Manatee,12001,4070
32312,FL,57;6,737280,05/31/2010,0,0,4;63,0,48289,12800
32609,FL,58;52,,12-8-2010,25.86,-80.29,4;63,Alachua,12001,0
32609,FL,58;52,,12-8-2010,29.67,-82.33,4;89,Alachua,12001,0
34769,FL,59,290692;45,07/16/2012,29.67,-82.33,4;88,Alachua,26133,4926;990678
32609,FL,61;6,,12-2-2010,30.45,-84.28,4;88,Alachua,12001,0
32609,FL,64;32,331891;2,05/20/2011,30.45,-84.28,4;73,Leon,12001,5160
32609,FL,64;32,331891;2,12/31/1969,29.67,-82.33,4;63,Leon,12001,5160
32609,FL,64;68,,12-2-2010,29.67,-82.33,4;9,Leon,12001,0
32609,FL,67;2,347152;8,05/20/2011,29.67,-82.33,4;9,Alachua,12001,5165;964286
32609,FL,67;2,347152;8,12/31/1969,30.62,-84.41,4;88,Alachua,12001,5165;964286
32606,FL,69,453379;86,2-3-2010,26.14,-80.13,4;88,Alachua,12001,6570;722609
32608,FL,69;3,379209;6,1-5-2011,26.14,-80.13,4;63,Alachua,12001,5472
32608,FL,69;3,379209;6,12/31/1969,29.67,-82.33,4;66,Alachua,12001,5472
32606,FL,70;84,,12-2-2010,30.45,-84.28,5;06,Alachua,12001,0
32607,FL,72;57,235852;5,10/23/2013,30.45,-84.28,4;64,Alachua,12001,3250
32606,FL,72.576,450579;04,01/22/2010,29.67,-82.33,4;63,Alachua,12001,6;20837522
32606,FL,73;71,494607,3-12-2009,29.67,-82.33,4;88,Alachua,12001,6710;17501
32606,FL,73;71,164869,3-12-2009,29.67,-82.33,4;88,Alachua,12001,2236;725003
33619,FL,74;1,509995,08/19/2009,29.67,-82.33,5;2,Alachua,33011,6882;523617
32601,FL,74;3,,09/18/2009,29.67,-82.33,0,Alachua,12001,0
32608,FL,74;8,610557;54,06/17/2011,29.67,-82.33,4;65,Alachua,12001,8162;533957
32608,FL,74;8,610557;54,12/31/1969,29.67,-82.33,4;63,Alachua,12001,8162;533957
32608,FL,75,450000,9-2-2009,29.67,-82.33,4;63,Alachua,12001,6000
32608,FL,75,419680,02/21/2011,29.67,-82.33,4;64,Alachua,12001,5595;733333
32608,FL,75,419680,12/31/1969,30.45,-84.28,4;88,Alachua,12001,5595;733333
32608,FL,75,450000,9-2-2009,30.45,-84.28,4;94,Alachua,12001,6000
32025,FL,76,,2-10-2010,29.94,-82.11,4;88,Alachua,55021,0
32653,FL,78,320000,1-4-2012,29.67,-82.33,4;64,Alachua,12001,4102;564103
32641,FL,78;6,445750,07/18/2012,29.67,-82.33,4;63,Alachua,12001,5671;119593
32601,FL,84,178080,12/30/2013,29.67,-82.33,4;66,Alachua,12001,2120
32609,FL,96;35,357238,6-8-2011,28.50,-81.37,4;64,Alachua,12001,3707;711469
32605,FL,96;35,357238,12/31/1969,29.67,-82.33,4;66,Leon,12001,3707;711469
32601,FL,99;56,592000,1-4-2012,29.67,-82.33,4;66,Leon,12001,5946;163118
32606,FL,102;24,426500,06/29/2012,29.67,-82.33,4;63,Brevard,12001,4171;557121
32605,FL,102;24,426500,06/29/2012,29.67,-82.33,4;64,Orange,12001,4171;557121
32811,FL,102;4,811824,4-7-2011,29.67,-82.33,4;63,Alachua,51137,7927;96875
32607,FL,102;6,438000,12/30/2013,28.07,-81.79,4;66,Leon,12001,4269;005848
32606,FL,102;81,595000,12/29/2011,28.24,-81.28,4;63,Alachua,12001,5787;374769
